_id,ADDRESS_POINT_ID,ADDRESS_POINT_ID_LINK,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,GENERAL_USE,CENTRELINE_ID,CENTRELINE_SIDE,CENTRELINE_MEASURE,ADDRESS_CLASS_DESC,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,ID,BUILDING_NAME,CLIENT_ADDRESS,TYPE_INSTALL,YEAR_INSTALL,SIZE_INSTALL,UNIT_MAX_POWER,ENERGY_OUTPUT,UNIT_ANNUAL,LANDLORD,SYSTEM_OWNERSHIP,FORMER_MUNICIPALITY,CLIENT_ADDR_POINT_ID,OBJECTID,geometry
1,20006001,,9,Hanna Ave,9 Hanna Ave,M6K 1W8,former Toronto,Toronto,Spadina-Fort York (10 ),,113001,Industrial Location,1147118,R,-47.66,Land,9,,,,3602,,,,,1,Traffic Services and Garage,9 Hanna Ave,FIT 1,"Mar 31, 2010",50.0,,,,,,,20006001,1,"{'type': 'Point', 'coordinates': (-79.417220801414, 43.6376228367342)}"
2,4257357,,850,Coxwell Ave,850 Coxwell Ave,M4C 5R1,East York,Toronto,Toronto-Danforth (14 ),East York Civic Centre,104001,Municipal City Hall,4257358,L,71.8,Land,850,,,,71,,,,,2,East York Civic Centre PV System,850 Coxwell Avenue,FIT 1,"Feb 8, 2012",30.0,,,,,,,4257357,2,"{'type': 'Point', 'coordinates': (-79.3278994155093, 43.6909791267225)}"
3,7985900,,462,Runnymede Rd,462 Runnymede Rd,M6S 2Z3,former Toronto,Toronto,Parkdale-High Park (4 ),Fire Station 424,103002,Fire Station,7985886,L,22.0,Land,462,,,,866,,,,,3,Firehall 424,462 Runnymede Rd,MircoFIT,"Dec 23, 2010",1.2,,,,,,,7985900,3,"{'type': 'Point', 'coordinates': (-79.4796294010287, 43.6583545553016)}"
4,14069050,,339,Queens Quay W,339 Queens Quay W,M5V 1A2,former Toronto,Toronto,Spadina-Fort York (10 ),"Hto Park,Maple Leaf Quay",103005,Fire/Ambulance Stations,10223459,L,195.2,Land,339,,,,4244,,,,,4,Firehall 334,339 Queens Quay West,MircoFIT,"Jul 12, 2010",3.2,,,,,,,14069050,4,"{'type': 'Point', 'coordinates': (-79.388613016358, 43.6376903109341)}"
5,7348693,,31,Drummond St,31 Drummond St,M8V 1Y7,Etobicoke,Toronto,Etobicoke-Lakeshore (3 ),Mimico Arena - Building Grounds,106005,Sport Complex,7348685,L,154.04,Land,31,,,,1486,,,,,5,Mimico Arena,31 Drummond Street,FIT 1,"Feb 27, 2013",62.0,,,,,,,7348693,5,"{'type': 'Point', 'coordinates': (-79.4988290901752, 43.6123933210181)}"
6,987966,,70,Birmingham St,70 Birmingham St,M8V 3W6,Etobicoke,Toronto,Etobicoke-Lakeshore (3 ),,113001,Industrial Location,914305,R,104.81,Land,70,,,,1181,,,,,6,Police College - Shooting Range Phase I,70 Birmingham Street,FIT 1,"Mar 26, 2013",216.0,,,,,,,987966,6,"{'type': 'Point', 'coordinates': (-79.5034791058314, 43.6050756358877)}"
7,482523,,45,Ancaster Rd,45 Ancaster Rd,M3K 1S7,North York,Toronto,York Centre (6 ),,104008,Other Office Building,30093012,R,33.74,Land,45,,,,4795,,,,,86,Ancaster Child Care Centre,45 Ancaster Rd,MicroFIT C,"Aug 1, 2017",10.0,,,,,,,482523,86,"{'type': 'Point', 'coordinates': (-79.4660111463244, 43.7330258269539)}"
8,7369114,,23,Grandravine Dr,23 Grandravine Dr,M3J 1B3,North York,Toronto,York Centre (6 ),Grandravine Park,106007,Community/Assembly Hall,7369138,L,2.05,Land,23,,,,5733,,,,,7,Grandravine CC & Arena,23 Grandravine Drive,FIT 1,"Mar 27, 2013",90.0,,,,,,,7369114,7,"{'type': 'Point', 'coordinates': (-79.4897156157261, 43.7517531447405)}"
9,12623513,,1300,Sheppard Ave W,1300 Sheppard Ave W,M3K 2A6,North York,Toronto,York Centre (6 ),,115001,Unknown,12623514,R,235.97,Land,1300,,,,6699,,,,,84,North York Animal Centre,1300 Sheppard Ave W,MicroFIT C,"June 19, 2017",10.0,,,,,,,12623513,84,"{'type': 'Point', 'coordinates': (-79.4828147093058, 43.7532039209859)}"
10,7583388,,600,Roding St,600 Roding St,M3M 2A5,North York,Toronto,York Centre (6 ),Roding Park,106007,Community/Assembly Hall,30037267,L,27.45,Land,600,,,,6573,,,,,8,Roding CC & Arena,600 Roding Street,FIT 1,"Mar 22, 2013",75.0,,,,,,,7583388,8,"{'type': 'Point', 'coordinates': (-79.4925005879096, 43.7290920275721)}"
11,522461,,45,Goulding Ave,45 Goulding Ave,M2M 1K8,North York,Toronto,Willowdale (18 ),Goulding Community Centre,106007,Community/Assembly Hall,436936,L,80.04,Land,45,,,,5727,,,,,9,Goulding Park Cc & Arena,45 Goulding Ave,FIT 1,"Mar 3, 2013",75.0,,,,,,,522461,9,"{'type': 'Point', 'coordinates': (-79.4221400423368, 43.79090328450461)}"
12,20015342,,2539,Bayview Ave,2539 Bayview Ave,M2L 1B1,North York,Toronto,Don Valley West (15 ),,106005,Sport Complex,30100673,R,33.23,Land,2539,,,,24,,,,,10,York Mills Arena,2539 Bayview Ave,FIT 1,"Feb 27, 2013",75.0,,,,,,,20015342,10,"{'type': 'Point', 'coordinates': (-79.383508508669, 43.7475982824404)}"
13,6682366,,190,Bermondsey Rd,190 Bermondsey Rd,M4A 1Y1,North York,Toronto,Don Valley East (16 ),Victoria Village Arena - Building Grounds,106005,Sport Complex,6682365,L,14.4,Land,190,,,,31,,,,,11,Victoria Village Arena,190 Bermondsey Road,FIT 1,"Mar 1, 2013",90.0,,,,,,,6682366,11,"{'type': 'Point', 'coordinates': (-79.3157901802586, 43.7230899615605)}"
14,6436448,,2231,Lawrence Ave E,2231 Lawrence Ave E,M1P 2P5,Scarborough,Toronto,Scarborough Centre (21 ),McGregor Park,106007,Community/Assembly Hall,6436449,R,-55.56,Land,2231,,,,3828,,,,,12,McGregor Arena,2231 Lawrence Ave E,FIT 1,"Feb 27, 2013",94.0,,,,,,,6436448,12,"{'type': 'Point', 'coordinates': (-79.2801490008504, 43.7476285889232)}"
15,337821,,31,Glen Watford Dr,31 Glen Watford Dr,M1S 2B7,Scarborough,Toronto,Scarborough North (23 ),Agincourt Community Centre,106007,Community/Assembly Hall,106386,R,56.17,Land,31,,,,7984,,,,,13,Agincourt Park Arena,31 Glen Watford Drive,FIT 1,"Feb 20, 2013",48.0,,,,,,,337821,13,"{'type': 'Point', 'coordinates': (-79.27628992669591, 43.7884058264924)}"
16,384412,,30,Sewell's Rd,30 Sewell's Rd,M1B 3G5,Scarborough,Toronto,Scarborough-Rouge Park (25 ),Malvern Recreation Centre,106007,Community/Assembly Hall,30013273,L,115.58,Land,30,,,,8919,,,,,14,Malvern CC,30 Sewells Road,FIT 1,"Jun 14, 2011",210.0,,,,,,,384412,14,"{'type': 'Point', 'coordinates': (-79.2163862372284, 43.8085677057494)}"
17,8327662,,120,Disco Rd,120 Disco Rd,M9W 1M4,Etobicoke,Toronto,Etobicoke North (1 ),,115001,Unknown,908441,R,47.53,Land,120,,,,1465,,,,,15,Disco Transfer Station,120 Disco Road,FIT 3,"Mar 3, 2016",100.0,,,,,,,8327662,15,"{'type': 'Point', 'coordinates': (-79.6024931420654, 43.7006392310588)}"
18,996452,,150,Disco Rd,150 Disco Rd,M9W 1M4,Etobicoke,Toronto,Etobicoke North (1 ),Disco Yard,104008,Other Office Building,908441,R,534.48,Land,150,,,,1465,,,,,16,Disco Yard,150 Disco Road,FIT 3,"Feb 11, 2016",300.0,,,,,,,996452,16,"{'type': 'Point', 'coordinates': (-79.6070138095422, 43.701226697380704)}"
19,6052169,,2233,Kipling Ave,2233 Kipling Ave,M9W 4L3,Etobicoke,Toronto,Etobicoke North (1 ),Kipling Acres,101002,Old Age/Retirement Home,6052173,R,86.69,Land,2233,,,,1935,,,,,17,Kipling Acres Phase I,2233 Kipling Ave,FIT 3,"Feb 19, 2016",150.0,,,,,,,6052169,17,"{'type': 'Point', 'coordinates': (-79.5719982499343, 43.7251351200783)}"
20,6052169,,2233,Kipling Ave,2233 Kipling Ave,M9W 4L3,Etobicoke,Toronto,Etobicoke North (1 ),Kipling Acres,101002,Old Age/Retirement Home,6052173,R,86.69,Land,2233,,,,1935,,,,,18,Kipling Acres Phase II,2233 Kipling Ave,FIT 3,Aug 2017,75.0,,,,,,,6052169,18,"{'type': 'Point', 'coordinates': (-79.5719982499343, 43.7251351200783)}"
21,6733579,,590,Rathburn Rd,590 Rathburn Rd,M9C 3T3,Etobicoke,Toronto,Etobicoke Centre (2 ),,115001,Unknown,30053232,R,8.76,Land,590,,,,2335,,,,,19,Etobicoke Olympium,590 Rathburn Road,FIT 3,"Mar 3, 2016",150.0,,,,,,,6733579,19,"{'type': 'Point', 'coordinates': (-79.5829866161346, 43.6501069850447)}"
22,1008751,,799,Islington Ave,799 Islington Ave,M8Z 5W8,Etobicoke,Toronto,Etobicoke-Lakeshore (3 ),,104002,Municipal Other,913885,R,438.15,Land,799,,,,1863,,,,,20,Stores Warehouse,799 Islington Avenue,FIT 3,"Feb 19, 2016",150.0,,,,,,,1008751,20,"{'type': 'Point', 'coordinates': (-79.509861889354, 43.6174881719346)}"
23,7204531,13973661.0,155,Culford Rd,155 Culford Rd,M6M 4K6,North York,Toronto,York South-Weston (5 ),,106001,Municipal Park,7204532,R,19.61,Structure Entrance,155,,,,5309,,,,,21,Amesbury Park,155 Culford Road,FIT 3,"Feb 4, 2016",130.0,,,,,,,7204531,21,"{'type': 'Point', 'coordinates': (-79.4871565224513, 43.7059421509892)}"
24,7553459,,1116,King St W,1116 King St W,M6K 1E6,former Toronto,Toronto,Spadina-Fort York (10 ),,104008,Other Office Building,7553372,R,-22.74,Land,1116,,,,3780,,,,,22,King Yard,1116 King Street W,FIT 3,"Dec 15, 2015",175.0,,,,,,,7553459,22,"{'type': 'Point', 'coordinates': (-79.4246710739845, 43.6397968801816)}"
25,10759389,,66,Sheridan Ave,66 Sheridan Ave,M6K 2G9,former Toronto,Toronto,Davenport (9 ),McCormick Park,106007,Community/Assembly Hall,10759390,L,25.92,Land,66,,,,4394,,,,,23,McCormick RC,66 Sheridan Ave,FIT 3,"Feb 11, 2016",175.0,,,,,,,10759389,23,"{'type': 'Point', 'coordinates': (-79.4334435859317, 43.6473440605335)}"
26,536808,,6000,Leslie St,6000 Leslie St,M2H 1J9,North York,Toronto,Don Valley North (17 ),Cummer Park Community Centre,106007,Community/Assembly Hall,436461,L,66.59,Land,6000,,,,225,,,,,24,Cummer CC,6000 Leslie Street,FIT 3,"Feb 19, 2016",100.0,,,,,,,536808,24,"{'type': 'Point', 'coordinates': (-79.3712589662871, 43.800095166413804)}"
27,30032588,982432.0,1501,Albion Rd,1501 Albion Rd,M9V 1B2,Etobicoke,Toronto,Etobicoke North (1 ),Albion Arena - Building Grounds,106005,Sport Complex,906946,L,188.46,Structure,1501,,,,1012,,,,,25,Albion Arena,1501 Albion Road,FIT 4,"Jan 31, 2018",140.0,,,,,,,30032588,25,"{'type': 'Point', 'coordinates': (-79.5828153969734, 43.7396511371776)}"
28,982432,,1485,Albion Rd,1485 Albion Rd,M9V 1B2,Etobicoke,Toronto,Etobicoke North (1 ),,106007,Community/Assembly Hall,906946,L,51.98,Land,1485,,,,1012,,,,,26,Albion Community Centre & Pool & Fit Centre,1485 Albion Road,FIT 4,"Nov 27, 2017",49.9,,,,,,,982432,26,"{'type': 'Point', 'coordinates': (-79.5811903806507, 43.73928486421461)}"
29,982435,,1515,Albion Rd,1515 Albion Rd,M9V 1B2,Etobicoke,Toronto,Etobicoke North (1 ),Albion Public Library,107009,Library,906946,L,299.7,Land,1515,,,,1012,,,,,27,Albion Library,1515 Albion Road,FIT 4,"June 6, 2018",40.0,,,,,,,982435,27,"{'type': 'Point', 'coordinates': (-79.5841682141778, 43.7398528744664)}"
30,1027289,,71,Rexdale Blvd,71 Rexdale Blvd,M9W 1P1,Etobicoke,Toronto,Etobicoke North (1 ),,113001,Industrial Location,908025,L,166.85,Land,71,,,,2361,,,,,28,71 Rexdale Blvd,71 Rexdale Blvd,FIT 4,"Mar 9, 2018",500.0,,,,,,,1027289,28,"{'type': 'Point', 'coordinates': (-79.5609599084673, 43.7112112085079)}"
31,987966,,70,Birmingham St,70 Birmingham St,M8V 3W6,Etobicoke,Toronto,Etobicoke-Lakeshore (3 ),,113001,Industrial Location,914305,R,104.81,Land,70,,,,1181,,,,,29,Toronto Police Services Training Facility & D22 Substation Phase II,70 Birmingham Street,FIT 4,"Feb 2, 2018",200.0,,,,,,,987966,29,"{'type': 'Point', 'coordinates': (-79.5034791058314, 43.6050756358877)}"
32,10364406,,2650,Finch Ave W,2650 Finch Ave W,M9M 3A3,North York,Toronto,Humber River-Black Creek (7 ),Gord And Irene Risk Park,106007,Community/Assembly Hall,30000722,R,14.55,Land,2650,,,,1610,,,,,30,Gord& Irene Risk Community Centre,2650 Finch Avenue West,FIT 4,"Mar 9, 2018",100.0,,,,,,,10364406,30,"{'type': 'Point', 'coordinates': (-79.5665453732691, 43.74743703394601)}"
33,574352,,3383,Weston Rd,3383 Weston Rd,M9M 2V9,North York,Toronto,Humber River-Black Creek (7 ),Habitant Park,106005,Sport Complex,30117738,R,24.35,Land,3383,,,,952,,,,,31,Habitant Arena,3383 Weston Road,FIT 4,"Mar 21, 2018",120.0,,,,,,,574352,31,"{'type': 'Point', 'coordinates': (-79.5402428660813, 43.7470188202157)}"
34,515966,,1026,Finch Ave W,1026 Finch Ave W,M3J 2E1,North York,Toronto,York Centre (6 ),,104008,Other Office Building,439183,R,265.72,Land,1026,,,,1610,,,,,32,Finch Yard,1026 Finch Avenue West,FIT 4,"Jan 31, 2018",500.0,,,,,,,515966,32,"{'type': 'Point', 'coordinates': (-79.4706416496476, 43.7694524624562)}"
35,6275804,,20,Beffort Rd,20 Beffort Rd,M3K 2B1,North York,Toronto,York Centre (6 ),Fire Station 145,103002,Fire Station,6275627,L,65.12,Land,20,,,,9690,,,,,87,Fire Hall 145,20 Beffort Rd,MicroFIT C,"April 21, 2017",10.0,,,,,,,6275804,87,"{'type': 'Point', 'coordinates': (-79.4600322095888, 43.734755513140804)}"
36,7204387,,101,Ridgetop Rd,101 Ridgetop Rd,M1P 4W9,Scarborough,Toronto,Scarborough Centre (21 ),Birchmount Yard,115001,Unknown,7204388,R,34.72,Land,101,,,,8801,,,,,57,Birchmount Park Yard - Maintenance Shop,101 Ridgetop Road,FIT 4,"Feb 2, 2018",49.9,,,,,,,7204387,57,"{'type': 'Point', 'coordinates': (-79.2929070278052, 43.7702776112849)}"
37,516002,,1785,Finch Ave W,1785 Finch Ave W,M3N 1M6,North York,Toronto,Humber River-Black Creek (7 ),Yorkwoods Library - Building Grounds,107009,Library,30007045,L,189.11,Land,1785,,,,1610,,,,,33,York Woods Public Library,1785 Finch Ave West,FIT 4,"Nov 15, 2017",46.0,,,,,,,516002,33,"{'type': 'Point', 'coordinates': (-79.5073591941676, 43.75896488518741)}"
38,14077420,,580,Finch Ave W,580 Finch Ave W,M2R 1N7,North York,Toronto,York Centre (6 ),Herbert H. Carnegie Centennial Centre - Building Grounds,106005,Sport Complex,14660984,R,127.06,Land,580,,,,1610,,,,,34,Herbert Carnegie North York Centennial Centre,580 Finch Avenue West,FIT 4,"Feb 15, 2018",240.0,,,,,,,14077420,34,"{'type': 'Point', 'coordinates': (-79.4500519913561, 43.7733566875164)}"
39,530365,,86,Ingram Dr,86 Ingram Dr,M6M 2L6,North York,Toronto,York South-Weston (5 ),,104008,Other Office Building,446546,L,26.45,Land,86,,,,5892,,,,,35,Ingram Yard - Office & Storage Bldg,86 Ingram Drive,FIT 4,"Feb 2, 2018",100.0,,,,,,,530365,35,"{'type': 'Point', 'coordinates': (-79.4693403247524, 43.7013030759975)}"
40,10367940,,160,Neptune Dr,160 Neptune Dr,M6A 1X4,North York,Toronto,Eglinton-Lawrence (8 ),Baycrest Park,115001,Unknown,10367936,R,430.75,Land,160,,,,6275,,,,,36,Baycrest Arena,160 Neptune Drive,FIT 4,"Mar 21, 2018",140.0,,,,,,,10367940,36,"{'type': 'Point', 'coordinates': (-79.4431287602471, 43.7289108374112)}"
41,488880,,140,Bentworth Ave,140 Bentworth Ave,M6A 1P7,North York,Toronto,Eglinton-Lawrence (8 ),Bentworth Yard,104008,Other Office Building,444948,R,235.99,Land,140,,,,4938,,,,,37,Bentworth Park Yard Administration Building,140 Bentworth Avenue,FIT 4,"Jan 26, 2018",80.0,,,,,,,488880,37,"{'type': 'Point', 'coordinates': (-79.4655135420031, 43.7208770010676)}"
42,10363749,,1260,Dufferin St,1260 Dufferin St,M6H 4C3,former Toronto,Toronto,Davenport (9 ),Wallace Emerson Park,106007,Community/Assembly Hall,30074541,L,-23.41,Land,1260,,,,557,,,,,38,Wallace Emerson Community Centre & Indoor Pool,1260 Dufferin Street,FIT 4,"Feb 12, 2018",100.0,,,,,,,10363749,38,"{'type': 'Point', 'coordinates': (-79.4392706076072, 43.6673150084825)}"
43,12383210,,89,Church Ave,89 Church Ave,M2N 6C9,North York,Toronto,Willowdale (18 ),Mitchell Field Park,106007,Community/Assembly Hall,12383205,R,103.75,Land,89,,,,5197,,,,,39,Mitchell Field Community Centre & Arena,89 Church Avenue,FIT 4,"Jan 31, 2018",120.0,,,,,,,12383210,39,"{'type': 'Point', 'coordinates': (-79.4085371036938, 43.7746444825285)}"
44,8406963,,3230,Bayview Ave,3230 Bayview Ave,M2M 3R7,North York,Toronto,Willowdale (18 ),Bayview Arena (District Park),106005,Sport Complex,30044441,L,2.07,Land,3230,,,,24,,,,,40,Bayview Arena,3230 Bayview Avenue,FIT 4,"Mar 1, 2018",100.0,,,,,,,8406963,40,"{'type': 'Point', 'coordinates': (-79.393725587555, 43.7879383995908)}"
45,523759,,165,Grenoble Dr,165 Grenoble Dr,M3C 3E7,North York,Toronto,Don Valley East (16 ),Angela James Arena - Building Grounds,106005,Sport Complex,445548,R,39.74,Land,165,,,,5756,,,,,41,Angela James Arena,165 Grenoble Drive,FIT 4,"Mar 1, 2018",100.0,,,,,,,523759,41,"{'type': 'Point', 'coordinates': (-79.3275985277753, 43.7132061312789)}"
46,20275,,18,Cranfield Rd,18 Cranfield Rd,M4B 3G7,East York,Toronto,Beaches-East York (19 ),,113001,Industrial Location,402,L,127.65,Land,18,,,,76,,,,,42,Police Cranfield Garage,18 Cranfield Road,FIT 4,"Aug 1, 2017",150.0,,,,,,,20275,42,"{'type': 'Point', 'coordinates': (-79.3139855285419, 43.710461717869)}"
47,6427686,,888,Cosburn Ave,888 Cosburn Ave,M4C 2W6,East York,Toronto,Beaches-East York (19 ),Stan Wadlow Park,106001,Municipal Park,6427641,L,48.22,Land,888,,,,70,,,,,43,Stan Wadlow Park - East York Memorial Arena,888 Cosburn Avenue,FIT 4,"Jan 29, 2018",130.0,,,,,,,6427686,43,"{'type': 'Point', 'coordinates': (-79.3152902099295, 43.6974227872025)}"
48,8211750,,89,Northline Rd,89 Northline Rd,M4B 3G1,East York,Toronto,Beaches-East York (19 ),,115001,Unknown,14676230,R,148.21,Land,89,,,,270,,,,,44,Elections Building,89 Northline Road,FIT 4,"Jan 26, 2018",140.0,,,,,,,8211750,44,"{'type': 'Point', 'coordinates': (-79.3070054953526, 43.7157135064124)}"
49,6294641,,175,Main St,175 Main St,M4E 2W2,former Toronto,Toronto,Beaches-East York (19 ),East Toronto Athletic Field,106001,Municipal Park,14673384,R,55.67,Land,175,,,,234,,,,,45,Ted Reeve Community Arena,175 Main Street,FIT 4,"Jan 31, 2018",130.0,,,,,,,6294641,45,"{'type': 'Point', 'coordinates': (-79.299272767922, 43.6846020353579)}"
50,9950386,,2975,Don Mills Rd W,2975 Don Mills Rd W,M2J 3B7,North York,Toronto,Don Valley North (17 ),Oriole Community Resource Centre,106007,Community/Assembly Hall,9950387,R,279.79,Land,2975,,,,5399,,,,,46,Oriole Park Community Centre & Arena,2975 Don Mills Road West,FIT 4,"Jan 29, 2018",220.0,,,,,,,9950386,46,"{'type': 'Point', 'coordinates': (-79.3512777208514, 43.78180089783421)}"
